Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41
,20 Tir 1400 23:07:59,,"-3.189840, 37.279490","Nkweeshoo Road, 4.55 km from Nkweseko",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174486.53,0,309792.0,1,11.08,100.0,2,0,0,5,0,,,
,20 Tir 1400 23:08:42,1900-01-07,"-3.190150, 37.279620","Nkweeshoo Road, 4.56 km from Nkweseko","guest in vehicle, kind of insisting to go to the lodge and not to the hospital!! ",0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174486.53,0,309792.0,1,12.59,100.0,13,0,0,5,0,,,
,20 Tir 1400 23:08:52,1900-01-16,"-3.190660, 37.279660","Nkweeshoo Road, 4.57 km from Nkweseko",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174486.78,0,309792.0,1,13.18,100.0,20,0,0,5,0,,,
,20 Tir 1400 23:09:14,1900-01-22,"-3.192090, 37.279810","Nkweeshoo Road, 4.59 km from Nkweseko",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174486.78,0,309793.0,1,13.62,100.0,13,0,0,5,0,,,
,20 Tir 1400 23:09:31,1900-01-19,"-3.192800, 37.279540","Nkweeshoo Road, 4.56 km from Nkweseko",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174487.04,0,309793.0,1,13.67,100.0,20,0,0,5,0,,,
,20 Tir 1400 23:09:49,1900-01-14,"-3.193250, 37.279190","Nkweeshoo Road, 4.53 km from Nkweseko",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174487.04,0,309793.0,1,13.13,100.0,13,0,0,5,0,,,
,20 Tir 1400 23:10:13,1900-01-13,"-3.193930, 37.278900","Nkweeshoo Road, 4.50 km from Nkweseko",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174487.04,0,309794.0,1,13.91,100.0,20,0,0,5,0,,,
,20 Tir 1400 23:10:23,1900-01-13,"-3.194230, 37.278830","Nkweeshoo Road, 4.50 km from Nkweseko",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174487.04,0,309794.0,1,13.86,100.0,13,0,0,5,0,,,
,20 Tir 1400 23:10:53,1900-01-23,"-3.195890, 37.278690","Shia Ya Lyamungo (Lyamungo Road), 4.50 km from Nkweseko",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174487.3,0,309794.0,1,13.86,100.0,13,0,0,5,0,,,
,20 Tir 1400 23:11:11,1900-01-25,"-3.196970, 37.278470","Shia Ya Lyamungo (Lyamungo Road), 4.49 km from Nkweseko",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174487.3,0,309795.0,1,13.86,100.0,2,0,0,5,0,,,
